hash,gasPrice,gasUsed,calls,unknownCalls,classifiedCalls,classifiedActions,compactedProviders,type,status,profit

0x8305be032131db3aebf16c12be7745b121e1c12d772aa84962a4ba63282fdcd8,1,21,1,1,0,0,,,,0
0x3a322b82c42ea9fb7ab2b5fd336cff2bcc0cab9a8710a347dc57071295eb1139,1085.7551,63,13,0,13,3,"UNISWAP(2),KNOWN_BOT",UNCLASSIFIED_BOT,SUCCESS,-1.9754
0xe17e7170675bad8987a0f888a5c082ec7f0de1685ca95be664549fc22ab892c6,1039.7485,21,1,1,0,0,,,,0
0xec423a81daaf9436d359f967dc56bf17e7f539270b489470eaa140b7d379b52a,588.8,177,15,15,0,0,,,,0
0x9b08b7c8efe5cfd40c012b956a6031f60c076bc07d5946888a0d55e5ed78b38a,497.9978,152,18,16,2,2,UNISWAP(2),ARBITRAGE,CHECKED,0
0x52311e6ec870f530e84f79bbb08dce05c95d80af5a3cb29ab85d128a15dbea8d,256,22,4,0,4,2,"UNISWAP,KNOWN_BOT",UNCLASSIFIED_BOT,CHECKED,0
0x300e336026374c9f72fe416f47fdee3677cd337d7dd23a6fb5b8093b1b33ebea,232,103,7,0,7,1,SUSHISWAP,,,0
0xac74348dc319b6bca470d7eba4900ad4449d595b33553b5b0e1a3c79e2ebd743,184.3753,32,3,2,1,1,UNISWAP,,,0
0x026e704e8f1b2f3d9dc69300c4d6f5311a15708b92fa87011fbfad1be27aa480,170,21,1,1,0,0,,,,0
0x8aeaa1bb023b01cc7eed4a94dc55fa13fbb17c93b251fcd49b521ed1bcfb8b07,158.3009,27,2,0,2,2,"UNISWAP,KNOWN_BOT",UNCLASSIFIED_BOT,CHECKED,0
0x46909832db6ca33317c43436c76eef4b654d7f9cbc5e64cf47079aa7ea8be845,156,119,9,0,9,1,UNISWAP,,,0
0xf309cc82b495128de5c69167e111230079c7a29ced40f26e4be9c64acd0b3691,151,171,12,0,12,1,UNISWAP,,,0
0xf3d84d31b319f80ba92e34e67dba207df2f49e01d987d2dd468b5853e0e1e8c7,150,125,8,0,8,1,UNISWAP,,,0
0xebcfe3ff2c22b7edb0007d54434d08946d4a764c64c3691fc4af0f3d9d42bf27,145.14,103,8,0,8,3,"UNISWAP(2),KNOWN_BOT",UNCLASSIFIED_BOT,SUCCESS,-0.1424
0x1f39888ed3924dfa7f4911a83fdec103658494911ab7a6d32d2947fba84a1c3d,129.15,27,2,0,2,2,"UNISWAP,KNOWN_BOT",UNCLASSIFIED_BOT,CHECKED,0
0xfaa8e803ba22f6ef7efdb2eb9307ae8f105d55f15b3e7fb4e9321555be6b4e3f,125,28,2,0,2,1,UNISWAP,,,0
0x8d8be7f01fdb15d87ae7d37af0049d5b488b6dd2c10032425e6ba181493cf7a7,123,162,12,0,12,1,UNISWAP,,,0
0x843e4e606a8324ae2b9b10edce6d3ae65cc632f97363fc62304f8beb754382a8,123,94,9,0,9,3,"UNISWAP(2),KNOWN_BOT",UNCLASSIFIED_BOT,SUCCESS,0.1377
0x2defd141d1935212c5fe97cca2829ee451355419bac65fcb63a8c977885edd3d,123,26,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0xc12bc9df3c58a1096337901bcea9fd1dd81f78dc2878d4ff5797e2179e018487,123,26,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0xc07e37b197138acc576bac6d4faf4ff61b6fd9be22175b32b7aa430db0269758,122.9999,26,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0x123d03cef9ccd4230d111d01cf1785aed4242eb2e1e542bd792d025eb7e3cc84,120,28,2,0,2,1,UNISWAP,,,0
0x1672be3a04011d1591d292b374408607f91175e940aff377216cc139e7190246,119,40,1,1,0,0,,,,0
0x93690c02fc4d58734225d898ea4091df104040450c0f204b6bf6f6850ac4602f,118,2806,391,214,177,8,"AAVE,UNISWAP(7)",LIQUIDATION,SUCCESS,0
0xd9306dc8c1230cc0faef22a8442d0994b8fc9a8f4c9faeab94a9a7eac8e59710,118,191,21,0,21,5,"UNISWAP(4),KNOWN_BOT",ARBITRAGE,SUCCESS,0.6266
0x69d1c3d1e38d63155c613d7f37b1ce31f8d0b55ca274b7c05c118771acb5c576,118,29,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0x4cf1a912197c2542208f7c1b5624fa5ea75508fa45f41c28f7e6aaa443d14db2,118,73,6,0,6,3,"UNISWAP(2),KNOWN_BOT",ARBITRAGE,CHECKED,0
0x716f6aac1d1e3b2ed9c441f1b2155a1f3e62220e6061d443fa1ce72626d8587d,118,29,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0x243b4b5bf96d345f690f6b17e75031dc634d0e97c47d73cbecf2327250077591,118,172,22,20,2,2,UNISWAP(2),ARBITRAGE,CHECKED,0
0x622519e27d56ea892c6e5e479b68e1eb6278e222ed34d0dc4f8f0fd254723def,118,83,7,0,7,1,UNISWAP,,,0
0x37c13f67588ea55489a30d930e58eefe51d5ef10870261cfa6310a022a6aafba,118,395,77,77,0,0,,,,0
0x03d469e1a158ad50db4a40ad9de04aac86bff629dc88daef2fbda7dc915291c8,118,29,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0xf5f0b7e1c1761eff33956965f90b6d291fa2ff3c9907b450d483a58932c54598,118,43,6,0,6,3,"UNISWAP(2),KNOWN_BOT",ARBITRAGE,CHECKED,0
0xc0d2b860cd2c9d8c54041e0b732d043287a130e207722e869172374672c5eee1,118,29,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0xba487aa8718493ac2b23569b0330e97b5d0b99da00584ca05910a93506e12deb,118,62,10,0,10,2,"UNISWAP,KNOWN_BOT",UNCLASSIFIED_BOT,CHECKED,0
0x46f4a4d409b44d85e64b1722b8b0f70e9713eb16d2c89da13cffd91486442627,118,252,28,0,28,4,"UNISWAP(2),BALANCER,KNOWN_BOT",ARBITRAGE,SUCCESS,0.0411
0xfd24e512dc90bd1ca8a4f7987be6122c1fa3221b261e8728212f2f4d980ee4cd,118,39,5,0,5,3,"UNISWAP(2),KNOWN_BOT",ARBITRAGE,CHECKED,0
0x9a9316f89986cb54a290f3098f394ad046d80531954c994478799a9dfdba356a,118,33,3,0,3,1,UNISWAP,,,0
0x87bdb70f303b688c6dd87ebe7d5d98efa404f2e08df5d1587cdf54ea57603884,117.25,114,13,8,5,2,UNISWAP(2),,,0
0x9bfddd15e67bb75f287ae62574124b54c49bdc902fe8ae473c837881cd7a0e71,116.25,36,1,1,0,0,,,,0
0x7fa6abb4c9ba3ca02fc3263a1632eb45cc398e954fdd56b72482c7c717ee2f73,101,34,3,0,3,1,UNISWAP,,,0
0x72493a035de37b73d3fcda2aa20852f4196165f3ce593244e51fa8e7c80bc13f,100,114,8,0,8,1,UNISWAP,,,0
0x65342cf2ddeaa15c5578984d56ebb5e1a0f0db8808ec9a095bce70b35c3f5e23,100,90,8,0,8,3,"UNISWAP(2),KNOWN_BOT",UNCLASSIFIED_BOT,SUCCESS,0.3081
0x9ee6e8aba5fef11d30ec5a1fe09e334a378d2964df30f804bbed8fdd5e46509e,100,27,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0x00f64cd20b51f1503a8ac8a8f014494d22bfeed22bb32d58f5ec362d3465513d,100,27,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0x923db12cb9ff2eba672278315d8d9251b7acda8d3aa5c6832b1b0d757fb06d4e,100,21,1,1,0,0,,,,0
0x934b921dd4166b1f139aa6eb66bd7d8c46be8bd8be36a65e263becb9176e9cb9,99.9999,49,8,6,2,1,UNISWAP,,,0
0xfd352d75691b9eae5cc941061446befaa5177ac29573c25644d19010d3174399,99.9999,27,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0x020dc85097e2216ce544b5319ab8dabb47ecf93b2ad2a175c7aa033d5c55475c,99.9999,32,4,4,0,0,,,,0
0xb6bb58f21ac75781252f3434c2d532fab6e2566b4c7f71fbf8446cde716a69b2,96,40,1,1,0,0,,,,0
0xdf5dd9e267b0d94246edf381e8e682ef9963c8ee2414275d25de6b7efc30e37a,89,29,2,0,2,1,SUSHISWAP,,,0
0xe3133c34621bb4377d92e101cfc2795ec4b44264fb9277a1780007cb9124e828,88.5,21,1,1,0,0,,,,0
0x5cea32cd4c5b205fdd4a7708f85f7044127392c2e4352c9f344c40a9c52c3ed4,88.5,21,1,1,0,0,,,,0
0x68bdee6333d3e4179775d5b7277e9cc8c084bd95584fdbc84b262f2c516140d1,84,21,1,1,0,0,,,,0
0x47f7aed0a8ffd6e919c2eaf4caaf0bc83cf462519325cace903ee164b242435c,80,140,8,8,0,0,,,,0
0x402008bab788527ea102580dd8d2ab38046a2e8a9619d95e7b498b088df55fa9,79.5038,119,8,0,8,3,"UNISWAP(2),KNOWN_BOT",UNCLASSIFIED_BOT,SUCCESS,-0.0276
0xea427ab320396157f431bd254e0149d62fe219caeaece8332975801458572d03,78.3972,27,2,0,2,2,"UNISWAP,KNOWN_BOT",UNCLASSIFIED_BOT,CHECKED,0
0x058a0b829692a745666d6f52f7b04cbacea0f2505aeec07f6e7040f5e271e77d,78,56,1,1,0,0,,,,0
0xd1c3a822beeb81b24be67ad0bfaad99acce3e9cb49ef036249e4c80c12641ccd,78,56,1,1,0,0,,,,0
0x08220b432060b424a5a1b4c38112476d52af08a06bab3bdcb1fec425cda8eed0,77.5,21,1,1,0,0,,,,0
0xfd7cd4b0b48408e879eea008e8c13ccc5cb27eb6064d510c35c03b968c2c4ddb,76,104,9,0,9,1,UNISWAP,,,0
0x561d9b93d4bbcb7113708442f4a058f91e7e3d93b79785dd36392c4b3158ffe8,76,216,1,1,0,0,,,,0
0xe15f2b304803321421add4d17c92d3845fc0ae9f567ba6a41c3e5b52547da362,76,117,2,2,0,0,,,,0
0x04287e39a0b647a32d381e0aa3be525b9fc8feae8b87506306ba8449335cb588,76,100,10,0,10,1,UNISWAP,,,0
0x7df3db096bf4b9c43bc4d183c803798ce92f65052d035599b9e3a5d75c577dea,76,221,26,0,26,1,UNISWAP,,,0
0x46d198e6562f3a2c13ae397f0b5782de5cd99e0bf1236527ec69620c9336408e,76,216,1,1,0,0,,,,0
0x374569ef8175c96bca7c9a748d01b6cb80e802d9a7edda05421a75a4524a0036,75.9,21,1,1,0,0,,,,0
0xad0e11977e98ce41d73b815e1e15d852532f949663022bf0bf964781b4514e6c,75,161,12,12,0,0,,,,0
0x0565af5977a2ef68b84a64b39d3ea84c83f567677d138257f9b4978c72f16a92,75,121,10,0,10,1,UNISWAP,,,0
0xc2bfb1a47f011ff0667258f02ab12441cb87b2a1c37bfb22f66a8184d1019cc3,70.8,21,1,1,0,0,,,,0
0xba1ec60cbc4b9a7701079fe59eff3b1e0160f867aa5e46656d16d6ae044c7f95,70.1504,21,1,1,0,0,,,,0
0x0553fdb7d5b692e7edf69a1c31260a33d0094e50a79be9da3b89e01517e3fd45,70,28,2,0,2,1,UNISWAP,,,0
0x501aee4f3ef1e080fd70d0f1d883684a2c3459f926362488c5ac1568854e7ab9,70,25,1,1,0,0,,,,0
0xdfeae07360e2d7695a498e57e2054c658d1d78bbcd3c763fc8888b5433b6c6d5,67.6105,265,34,0,34,10,"UNISWAP(9),KNOWN_BOT",ARBITRAGE,SUCCESS,0.0239
0x4fb13d99baf0c242a6bc93eff8f5c5efbb140565c80bcc60f1e3f26239cd68c0,67.6104,62,11,0,11,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0x6aecc9c9070519e0ef80d6e7cb89f1ab521853160bd7e5582648b7b71a321782,67.2,26,1,1,0,0,,,,0
0x1d9a2c8bfcd9f6e133c490d892fe3869bada484160a81966e645616cfc21652a,67,346,33,0,33,6,"UNISWAP(4),BALANCER,KNOWN_BOT",ARBITRAGE,SUCCESS,0.0475
0xd9df5ae2e9e18099913559f71473866758df3fd25919be605c71c300e64165fd,67,37,5,0,5,3,"UNISWAP(2),KNOWN_BOT",ARBITRAGE,CHECKED,0
0x3482c0b5eba76211d86e03b7f43bc37357fda9b2dc0b5d2e2e036cb3c578ea9a,67,113,8,0,8,1,UNISWAP,,,0
0x2f85ce5bb5f7833e052897fa4a070615a4e21a247e1ccc2347a3882f0e73943d,67,39,5,0,5,3,"UNISWAP(2),KNOWN_BOT",ARBITRAGE,CHECKED,0
0xe43734199366c665e341675e0f6ea280745d7d801924815b2c642dc83c8756d6,67,41,5,0,5,3,"UNISWAP(2),KNOWN_BOT",ARBITRAGE,CHECKED,0
0x84d521006182440b0000c24cf3fbede8dbcf3a5b58495c9e02b26e78d3ae1202,67,30,1,1,0,0,,,,0
0xe3bae9e2a9414c7092caeee499bf428103981f9868e6ddeb10f7bc2f343a936f,66,104,8,3,5,2,UNISWAP(2),,,0
0x828341ec205074147645a52e89e4e0431f96c606bf856883cb06d21912518443,66,28,2,0,2,1,UNISWAP,,,0
0xaa15b58f7d108f4dbc4b1f9c7598ec03d34b28c1129b81d634c687e6a6d97c5c,66,21,1,1,0,0,,,,0
0x8c8e44a0707dbad5eb8d108479f0b662e9ec0939bca8957d7c6284ca843852ab,66,45,1,1,0,0,,,,0
0x2085581881aed511eaa0e46de73e121fa6e0dd1866162900dd970715d827eb26,66,164,8,0,8,1,UNISWAP,,,0
0x77403a6eb1e9ebf7bf4110aa25d471551aa7580ad65d93c335c6abfebe7e84fa,66,207,22,0,22,1,UNISWAP,,,0
0x0ae84b973cd56e00ffcb8a101a547ccd65d79ed3617248f18605dca5ae3b4fcd,66,21,1,1,0,0,,,,0
0x0ab927f9e8e15eaac4a43e4c1302c8e89f4ffa68055a214e73d7e547382db083,66,34,3,0,3,1,UNISWAP,,,0
0x9cb610b65802be9bcd8f10f8c9ba85a02c0c796b8f0c11ccb4c309478c120f29,66,28,2,0,2,1,UNISWAP,,,0
0x41959e1954b5681eedfc2203e405eebfa597e59d4a6fe6d01b183e7d109086db,66,21,1,1,0,0,,,,0
0xcdaf941f3a26eed85dc12bf1ba96cffe8106a4e665e3ca7257a66104b659cba9,66,133,10,9,1,1,UNISWAP,,,0
0xb05e364c3b539b038f6b94b66256c29825bfa1227ea8507710ceb27266223647,66,34,3,0,3,1,UNISWAP,,,0
0x6da4c285965b21789fd8d16d35c34c0fb267456bba6898cdcb82873290a9f431,66,40,1,1,0,0,,,,0
0xb82a928ddd942e26b8c7d1a70a9c78e258f0f72dddb180dffd724e746d9205fd,66,45,1,1,0,0,,,,0
0xb56e0a391e7952f96ca2b6799551a296626012ed6a5f324e69e72336dbbe5c35,65.9999,29,2,0,2,1,KNOWN_BOT,UNCLASSIFIED_BOT,,0
0x119708a208d8980aca073fe0cc1555c52432ec58225b1bf1326ab2fefbb2e872,65.9999,95,10,5,5,2,UNISWAP(2),,,0
0xb72946a1da900d53a1d962a985ce1883c598916e4dc1f5843da77300479a401b,65.6755,35,5,5,0,0,,,,0
0x75e78a9db46a990ef015da3cc978d02c58adf4d66e376a63dd89afdecfea4c8d,65,44,1,1,0,0,,,,0
0xedf1e014985709d2f922b65f8db1efcf4d8de6acaeebe2f6286e41f1698a4a86,65,44,1,1,0,0,,,,0
0x7e518e98ad971abe10b30e4904e7de19b2550060cca05dfbfb78298613150ebf,65,21,1,1,0,0,,,,0
0x06510240fcc8a2350ae544d47f8cd8720b45bdf6cedc7635c63a593a78eaab99,65,21,1,1,0,0,,,,0
0xc64b50209af2a47a04bf12d3a0a30e804b612d380c51942efdad775d60a78b41,65,21,1,1,0,0,,,,0
0x375b5a232aa2ddcf04b95d9c38cacf305c1d1eaacfc39ae35aa7d349dc02fb95,64.9,189,14,0,14,1,UNISWAP,,,0
0x367684ca6ac638182ded517cbd3e8fbdf641b69948d9859ca364a2f033a02168,64,56,1,1,0,0,,,,0
0x589fcd48c6da1d90794d369a4c5246b238ed558717547fd92038f300391ac223,64,117,9,0,9,1,UNISWAP,,,0
0x68e70557983453a618c61df97bc63c6c487fe28f38718712b5cd7fe2a70bcf9d,62,39,1,1,0,0,,,,0
0x1b874a656e6fcd6b7b03bc00cc53bfbab3eba813a768df5e1c0281bc0c18ed8a,62,106,1,1,0,0,,,,0
0xbcdc993b7224aa89f370b5fb83fdd3d247aef2b7ceabe1957a48672ff445bec8,62,102,1,1,0,0,,,,0
0xf7fb3b8b1bc6cc868818e5b60a23a5bd590410c115f681797aa595b42bc01c44,62,107,1,1,0,0,,,,0
0xa4196c40463b531f4026c7095e89b9682a2ff75577fb8355a7da149ad09407ee,62,82,1,1,0,0,,,,0
0xe205edfd7d73002dad37681198bbab26ae78c4f7f6e74ec6942aaf7925d82419,62,21,1,1,0,0,,,,0
0x21f330b3d5bbbb01a21b3d0a509c6060cd03704af0e3b621638496f6003cc939,62,71,1,1,0,0,,,,0
0x077402bd0bbd0309ec8489fd55707472394f5808707a4e7b65cfb8f5f6d19f85,62,107,9,0,9,1,UNISWAP,,,0
0xa95761e74f25c6e35f00d8dcfe97d72151347f19c537a233f8909819499df3f6,62,40,1,1,0,0,,,,0
0x3c8139e5d414ba7f708853b3646d2b7032e5a665621a7fd0aa21c316015342cf,62,21,1,1,0,0,,,,0
0xdac54c7a805bc8a92cd0527e57facfd54f45f2b7a898da782151c91aacfe3b18,62,37,1,1,0,0,,,,0
0x00df604a0735bb000ba48c809e4b583e1204d7a99ecc00cca58e568b8431467f,62,21,1,1,0,0,,,,0
0x0616397ec16937d80b942d82bb7d05f68ff24971c14bfd55a862520126ad1062,61.6,21,1,1,0,0,,,,0
0x911b15ea0cfe053a6aad9c8c79100682063ae5b136a239cf374aa2c94ae7190e,61,40,2,2,0,0,,,,0
0x857df0b5f750c23661c92661a1171f0f1ee1ed39db68ef05aacf84198e8610f9,61,41,1,1,0,0,,,,0
0x6c26847d8ed45b3f075bb5a74baabea69baa8dacc95e82e3b43756202e354ca9,61,21,1,1,0,0,,,,0
0xd4403a9871759bd74c5342a90cf7ade39afa022dd0e71868e46fc5f918d2732a,61,21,1,1,0,0,,,,0
